./FE_MD_0.000.xvg: Ignoring set 'Total Energy (kJ/mol)'.
        delta H to 0.6375 (25001 pts)
        delta H to 0.65 (25001 pts)
        delta H to 0.6625 (25001 pts)
        delta H to 0.675 (25001 pts)
        delta H to 0.6875 (25001 pts)
        delta H to 0.7 (25001 pts)
        delta H to 0.7125 (25001 pts)
        delta H to 0.725 (25001 pts)
        delta H to 0.7375 (25001 pts)
        delta H to 0.75 (25001 pts)
        delta H to 0.7625 (25001 pts)
        delta H to 0.775 (25001 pts)
        delta H to 0.7875 (25001 pts)
        delta H to 0.8 (25001 pts)
        delta H to 0.8125 (25001 pts)
        delta H to 0.825 (25001 pts)
        delta H to 0.8375 (25001 pts)
        delta H to 0.85 (25001 pts)
        delta H to 0.8625 (25001 pts)
        delta H to 0.875 (25001 pts)
        delta H to 0.8875 (25001 pts)
        delta H to 0.9 (25001 pts)
        delta H to 0.9125 (25001 pts)
        delta H to 0.925 (25001 pts)
        delta H to 0.9375 (25001 pts)
        delta H to 0.95 (25001 pts)
        delta H to 0.9625 (25001 pts)
        delta H to 0.975 (25001 pts)
        delta H to 0.9875 (25001 pts)
        delta H to 1 (25001 pts)


./FE_MD_0.200.xvg: Ignoring set 'Total Energy (kJ/mol)'.
./FE_MD_0.200.xvg: Ignoring set 'pV (kJ/mol)'.
./FE_MD_0.200.xvg: 0.0 - 5000.0; lambda = 0.2
    dH/dl & foreign lambdas:
        dH/dl (fep-lambda) (25001 pts)
        delta H to 0 (25001 pts)
        delta H to 0.0125 (25001 pts)
        delta H to 0.025 (25001 pts)
        delta H to 0.0375 (25001 pts)
        delta H to 0.05 (25001 pts)
        delta H to 0.0625 (25001 pts)
        delta H to 0.075 (25001 pts)
        delta H to 0.0875 (25001 pts)
        delta H to 0.1 (25001 pts)
        delta H to 0.1125 (25001 pts)
        delta H to 0.125 (25001 pts)
        delta H to 0.1375 (25001 pts)
        delta H to 0.15 (25001 pts)
        delta H to 0.1625 (25001 pts)
        delta H to 0.175 (25001 pts)
        delta H to 0.1875 (25001 pts)
        delta H to 0.2 (25001 pts)
        delta H to 0.2125 (25001 pts)
        delta H to 0.225 (25001 pts)
        delta H to 0.2375 (25001 pts)
        delta H to 0.25 (25001 pts)
        delta H to 0.2625 (25001 pts)
        delta H to 0.275 (25001 pts)
        delta H to 0.2875 (25001 pts)
        delta H to 0.3 (25001 pts)
        delta H to 0.3125 (25001 pts)
        delta H to 0.325 (25001 pts)
        delta H to 0.3375 (25001 pts)
        delta H to 0.35 (25001 pts)
        delta H to 0.3625 (25001 pts)
        delta H to 0.375 (25001 pts)
        delta H to 0.3875 (25001 pts)
        delta H to 0.4 (25001 pts)
        delta H to 0.4125 (25001 pts)
        delta H to 0.425 (25001 pts)
        delta H to 0.4375 (25001 pts)
        delta H to 0.45 (25001 pts)
        delta H to 0.4625 (25001 pts)
        delta H to 0.475 (25001 pts)
        delta H to 0.4875 (25001 pts)
        delta H to 0.5 (25001 pts)
        delta H to 0.5125 (25001 pts)
        delta H to 0.525 (25001 pts)
        delta H to 0.5375 (25001 pts)
        delta H to 0.55 (25001 pts)
        delta H to 0.5625 (25001 pts)
        delta H to 0.575 (25001 pts)
        delta H to 0.5875 (25001 pts)
        delta H to 0.6 (25001 pts)
        delta H to 0.6125 (25001 pts)
        delta H to 0.625 (25001 pts)
        delta H to 0.6375 (25001 pts)
        delta H to 0.65 (25001 pts)
        delta H to 0.6625 (25001 pts)
        delta H to 0.675 (25001 pts)
        delta H to 0.6875 (25001 pts)
        delta H to 0.7 (25001 pts)
        delta H to 0.7125 (25001 pts)
        delta H to 0.725 (25001 pts)
        delta H to 0.7375 (25001 pts)
        delta H to 0.75 (25001 pts)
        delta H to 0.7625 (25001 pts)
        delta H to 0.775 (25001 pts)
        delta H to 0.7875 (25001 pts)
        delta H to 0.8 (25001 pts)
        delta H to 0.8125 (25001 pts)
        delta H to 0.825 (25001 pts)
        delta H to 0.8375 (25001 pts)
        delta H to 0.85 (25001 pts)
        delta H to 0.8625 (25001 pts)
        delta H to 0.875 (25001 pts)
        delta H to 0.8875 (25001 pts)
        delta H to 0.9 (25001 pts)
        delta H to 0.9125 (25001 pts)
        delta H to 0.925 (25001 pts)
        delta H to 0.9375 (25001 pts)
        delta H to 0.95 (25001 pts)
        delta H to 0.9625 (25001 pts)
        delta H to 0.975 (25001 pts)
        delta H to 0.9875 (25001 pts)
        delta H to 1 (25001 pts)


./FE_MD_0.250.xvg: Ignoring set 'Total Energy (kJ/mol)'.
./FE_MD_0.250.xvg: Ignoring set 'pV (kJ/mol)'.
./FE_MD_0.250.xvg: 0.0 - 5000.0; lambda = 0.25
    dH/dl & foreign lambdas:
        dH/dl (fep-lambda) (25001 pts)
        delta H to 0 (25001 pts)
        delta H to 0.0125 (25001 pts)
        delta H to 0.025 (25001 pts)
        delta H to 0.0375 (25001 pts)
        delta H to 0.05 (25001 pts)
        delta H to 0.0625 (25001 pts)
        delta H to 0.075 (25001 pts)
        delta H to 0.0875 (25001 pts)
        delta H to 0.1 (25001 pts)
        delta H to 0.1125 (25001 pts)
        delta H to 0.125 (25001 pts)
        delta H to 0.1375 (25001 pts)
        delta H to 0.15 (25001 pts)
        delta H to 0.1625 (25001 pts)
        delta H to 0.175 (25001 pts)
        delta H to 0.1875 (25001 pts)
        delta H to 0.2 (25001 pts)
        delta H to 0.2125 (25001 pts)
        delta H to 0.225 (25001 pts)
        delta H to 0.2375 (25001 pts)
        delta H to 0.25 (25001 pts)
        delta H to 0.2625 (25001 pts)
        delta H to 0.275 (25001 pts)
        delta H to 0.2875 (25001 pts)
        delta H to 0.3 (25001 pts)
        delta H to 0.3125 (25001 pts)
        delta H to 0.325 (25001 pts)
        delta H to 0.3375 (25001 pts)
        delta H to 0.35 (25001 pts)
        delta H to 0.3625 (25001 pts)
        delta H to 0.375 (25001 pts)
        delta H to 0.3875 (25001 pts)
        delta H to 0.4 (25001 pts)
        delta H to 0.4125 (25001 pts)
        delta H to 0.425 (25001 pts)
        delta H to 0.4375 (25001 pts)
        delta H to 0.45 (25001 pts)
        delta H to 0.4625 (25001 pts)
        delta H to 0.475 (25001 pts)
        delta H to 0.4875 (25001 pts)
        delta H to 0.5 (25001 pts)
        delta H to 0.5125 (25001 pts)
        delta H to 0.525 (25001 pts)
        delta H to 0.5375 (25001 pts)
        delta H to 0.55 (25001 pts)
        delta H to 0.5625 (25001 pts)
        delta H to 0.575 (25001 pts)
        delta H to 0.5875 (25001 pts)
        delta H to 0.6 (25001 pts)
        delta H to 0.6125 (25001 pts)
        delta H to 0.625 (25001 pts)
        delta H to 0.6375 (25001 pts)
        delta H to 0.65 (25001 pts)
        delta H to 0.6625 (25001 pts)
        delta H to 0.675 (25001 pts)
        delta H to 0.6875 (25001 pts)
        delta H to 0.7 (25001 pts)
        delta H to 0.7125 (25001 pts)
        delta H to 0.725 (25001 pts)
        delta H to 0.7375 (25001 pts)
        delta H to 0.75 (25001 pts)
        delta H to 0.7625 (25001 pts)
        delta H to 0.775 (25001 pts)
        delta H to 0.7875 (25001 pts)
        delta H to 0.8 (25001 pts)
        delta H to 0.8125 (25001 pts)
        delta H to 0.825 (25001 pts)
        delta H to 0.8375 (25001 pts)
        delta H to 0.85 (25001 pts)
        delta H to 0.8625 (25001 pts)
        delta H to 0.875 (25001 pts)
        delta H to 0.8875 (25001 pts)
        delta H to 0.9 (25001 pts)
        delta H to 0.9125 (25001 pts)
        delta H to 0.925 (25001 pts)
        delta H to 0.9375 (25001 pts)
        delta H to 0.95 (25001 pts)
        delta H to 0.9625 (25001 pts)
        delta H to 0.975 (25001 pts)
        delta H to 0.9875 (25001 pts)
        delta H to 1 (25001 pts)


./FE_MD_0.300.xvg: Ignoring set 'Total Energy (kJ/mol)'.
./FE_MD_0.300.xvg: Ignoring set 'pV (kJ/mol)'.
./FE_MD_0.300.xvg: 0.0 - 5000.0; lambda = 0.3
    dH/dl & foreign lambdas:
        dH/dl (fep-lambda) (25001 pts)
        delta H to 0 (25001 pts)
        delta H to 0.0125 (25001 pts)
        delta H to 0.025 (25001 pts)
        delta H to 0.0375 (25001 pts)
        delta H to 0.05 (25001 pts)
        delta H to 0.0625 (25001 pts)
        delta H to 0.075 (25001 pts)
        delta H to 0.0875 (25001 pts)
        delta H to 0.1 (25001 pts)
        delta H to 0.1125 (25001 pts)
        delta H to 0.125 (25001 pts)
        delta H to 0.1375 (25001 pts)
        delta H to 0.15 (25001 pts)
        delta H to 0.1625 (25001 pts)
        delta H to 0.175 (25001 pts)
        delta H to 0.1875 (25001 pts)
        delta H to 0.2 (25001 pts)
        delta H to 0.2125 (25001 pts)
        delta H to 0.225 (25001 pts)
        delta H to 0.2375 (25001 pts)
        delta H to 0.25 (25001 pts)
        delta H to 0.2625 (25001 pts)
        delta H to 0.275 (25001 pts)
        delta H to 0.2875 (25001 pts)
        delta H to 0.3 (25001 pts)
        delta H to 0.3125 (25001 pts)
        delta H to 0.325 (25001 pts)
        delta H to 0.3375 (25001 pts)
        delta H to 0.35 (25001 pts)
        delta H to 0.3625 (25001 pts)
        delta H to 0.375 (25001 pts)
        delta H to 0.3875 (25001 pts)
        delta H to 0.4 (25001 pts)
        delta H to 0.4125 (25001 pts)
        delta H to 0.425 (25001 pts)
        delta H to 0.4375 (25001 pts)
        delta H to 0.45 (25001 pts)
        delta H to 0.4625 (25001 pts)
        delta H to 0.475 (25001 pts)
        delta H to 0.4875 (25001 pts)
        delta H to 0.5 (25001 pts)
        delta H to 0.5125 (25001 pts)
        delta H to 0.525 (25001 pts)
        delta H to 0.5375 (25001 pts)
        delta H to 0.55 (25001 pts)
        delta H to 0.5625 (25001 pts)
        delta H to 0.575 (25001 pts)
        delta H to 0.5875 (25001 pts)
        delta H to 0.6 (25001 pts)
        delta H to 0.6125 (25001 pts)
        delta H to 0.625 (25001 pts)
        delta H to 0.6375 (25001 pts)
        delta H to 0.65 (25001 pts)
        delta H to 0.6625 (25001 pts)
        delta H to 0.675 (25001 pts)
        delta H to 0.6875 (25001 pts)
        delta H to 0.7 (25001 pts)
        delta H to 0.7125 (25001 pts)
        delta H to 0.725 (25001 pts)
        delta H to 0.7375 (25001 pts)
        delta H to 0.75 (25001 pts)
        delta H to 0.7625 (25001 pts)
        delta H to 0.775 (25001 pts)
        delta H to 0.7875 (25001 pts)
        delta H to 0.8 (25001 pts)
        delta H to 0.8125 (25001 pts)
        delta H to 0.825 (25001 pts)
        delta H to 0.8375 (25001 pts)
        delta H to 0.85 (25001 pts)
        delta H to 0.8625 (25001 pts)
        delta H to 0.875 (25001 pts)
        delta H to 0.8875 (25001 pts)
        delta H to 0.9 (25001 pts)
        delta H to 0.9125 (25001 pts)
        delta H to 0.925 (25001 pts)
        delta H to 0.9375 (25001 pts)
        delta H to 0.95 (25001 pts)
        delta H to 0.9625 (25001 pts)
        delta H to 0.975 (25001 pts)
        delta H to 0.9875 (25001 pts)
        delta H to 1 (25001 pts)


./FE_MD_0.350.xvg: Ignoring set 'Total Energy (kJ/mol)'.
./FE_MD_0.350.xvg: Ignoring set 'pV (kJ/mol)'.
./FE_MD_0.350.xvg: 0.0 - 5000.0; lambda = 0.35
    dH/dl & foreign lambdas:
        dH/dl (fep-lambda) (25001 pts)
        delta H to 0 (25001 pts)
        delta H to 0.0125 (25001 pts)
        delta H to 0.025 (25001 pts)
        delta H to 0.0375 (25001 pts)
        delta H to 0.05 (25001 pts)
        delta H to 0.0625 (25001 pts)
        delta H to 0.075 (25001 pts)
        delta H to 0.0875 (25001 pts)
        delta H to 0.1 (25001 pts)
        delta H to 0.1125 (25001 pts)
        delta H to 0.125 (25001 pts)
        delta H to 0.1375 (25001 pts)
        delta H to 0.15 (25001 pts)
        delta H to 0.1625 (25001 pts)
        delta H to 0.175 (25001 pts)
        delta H to 0.1875 (25001 pts)
        delta H to 0.2 (25001 pts)
        delta H to 0.2125 (25001 pts)
        delta H to 0.225 (25001 pts)
        delta H to 0.2375 (25001 pts)
        delta H to 0.25 (25001 pts)
        delta H to 0.2625 (25001 pts)
        delta H to 0.275 (25001 pts)
        delta H to 0.2875 (25001 pts)
        delta H to 0.3 (25001 pts)
        delta H to 0.3125 (25001 pts)
        delta H to 0.325 (25001 pts)
        delta H to 0.3375 (25001 pts)
        delta H to 0.35 (25001 pts)
        delta H to 0.3625 (25001 pts)
        delta H to 0.375 (25001 pts)
        delta H to 0.3875 (25001 pts)
        delta H to 0.4 (25001 pts)
        delta H to 0.4125 (25001 pts)
        delta H to 0.425 (25001 pts)
        delta H to 0.4375 (25001 pts)
        delta H to 0.45 (25001 pts)
        delta H to 0.4625 (25001 pts)
        delta H to 0.475 (25001 pts)
        delta H to 0.4875 (25001 pts)
        delta H to 0.5 (25001 pts)
        delta H to 0.5125 (25001 pts)
        delta H to 0.525 (25001 pts)
        delta H to 0.5375 (25001 pts)
        delta H to 0.55 (25001 pts)
        delta H to 0.5625 (25001 pts)
        delta H to 0.575 (25001 pts)
        delta H to 0.5875 (25001 pts)
        delta H to 0.6 (25001 pts)
        delta H to 0.6125 (25001 pts)
        delta H to 0.625 (25001 pts)
        delta H to 0.6375 (25001 pts)
        delta H to 0.65 (25001 pts)
        delta H to 0.6625 (25001 pts)
        delta H to 0.675 (25001 pts)
        delta H to 0.6875 (25001 pts)
        delta H to 0.7 (25001 pts)
        delta H to 0.7125 (25001 pts)
        delta H to 0.725 (25001 pts)
        delta H to 0.7375 (25001 pts)
        delta H to 0.75 (25001 pts)
        delta H to 0.7625 (25001 pts)
        delta H to 0.775 (25001 pts)
        delta H to 0.7875 (25001 pts)
        delta H to 0.8 (25001 pts)
        delta H to 0.8125 (25001 pts)
        delta H to 0.825 (25001 pts)
        delta H to 0.8375 (25001 pts)
        delta H to 0.85 (25001 pts)
        delta H to 0.8625 (25001 pts)
        delta H to 0.875 (25001 pts)
        delta H to 0.8875 (25001 pts)
        delta H to 0.9 (25001 pts)
        delta H to 0.9125 (25001 pts)
        delta H to 0.925 (25001 pts)
        delta H to 0.9375 (25001 pts)
        delta H to 0.95 (25001 pts)
        delta H to 0.9625 (25001 pts)
        delta H to 0.975 (25001 pts)
        delta H to 0.9875 (25001 pts)
        delta H to 1 (25001 pts)


./FE_MD_0.400.xvg: Ignoring set 'Total Energy (kJ/mol)'.
./FE_MD_0.400.xvg: Ignoring set 'pV (kJ/mol)'.
./FE_MD_0.400.xvg: 0.0 - 5000.0; lambda = 0.4
    dH/dl & foreign lambdas:
        dH/dl (fep-lambda) (25001 pts)
        delta H to 0 (25001 pts)
        delta H to 0.0125 (25001 pts)
        delta H to 0.025 (25001 pts)
        delta H to 0.0375 (25001 pts)
        delta H to 0.05 (25001 pts)
        delta H to 0.0625 (25001 pts)
        delta H to 0.075 (25001 pts)
        delta H to 0.0875 (25001 pts)
        delta H to 0.1 (25001 pts)
        delta H to 0.1125 (25001 pts)
        delta H to 0.125 (25001 pts)
        delta H to 0.1375 (25001 pts)
        delta H to 0.15 (25001 pts)
        delta H to 0.1625 (25001 pts)
        delta H to 0.175 (25001 pts)
        delta H to 0.1875 (25001 pts)
        delta H to 0.2 (25001 pts)
        delta H to 0.2125 (25001 pts)
        delta H to 0.225 (25001 pts)
        delta H to 0.2375 (25001 pts)
        delta H to 0.25 (25001 pts)
        delta H to 0.2625 (25001 pts)
        delta H to 0.275 (25001 pts)
        delta H to 0.2875 (25001 pts)
        delta H to 0.3 (25001 pts)
        delta H to 0.3125 (25001 pts)
        delta H to 0.325 (25001 pts)
        delta H to 0.3375 (25001 pts)
        delta H to 0.35 (25001 pts)
        delta H to 0.3625 (25001 pts)
        delta H to 0.375 (25001 pts)
        delta H to 0.3875 (25001 pts)
        delta H to 0.4 (25001 pts)
        delta H to 0.4125 (25001 pts)
        delta H to 0.425 (25001 pts)
